date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
18:29:44	262326/262326	---M-Z	200	added ('OK')	text/html	date:Mon,%2016%20Aug%202021%2014:37:24%20GMT	https://rainbowit.net/html/inbio/index.html	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/index.html	(from )
18:29:46	1076/1076	---M-Z	200	added ('OK')	text/html	date:Thu,%2002%20Sep%202021%2012:44:45%20GMT	https://rainbowit.net/robots.txt		(from )
18:29:47	15406/15406	---M-Z	200	added ('OK')	image/x-icon	date:Sat,%2017%20Jul%202021%2010:49:48%20GMT	https://rainbowit.net/html/inbio/assets/images/favicon.ico	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/favicon.ico	(from https://rainbowit.net/html/inbio/index.html)
18:29:47	195892/195892	---M-Z	200	added ('OK')	text/css	date:Mon,%2016%20Aug%202021%2013:47:24%20GMT	https://rainbowit.net/html/inbio/assets/css/vendor/bootstrap.min.css	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/css/vendor/bootstrap.min.css	(from https://rainbowit.net/html/inbio/index.html)
18:29:47	1293/1293	---M-Z	200	added ('OK')	text/css	date:Mon,%2016%20Aug%202021%2013:47:26%20GMT	https://rainbowit.net/html/inbio/assets/css/vendor/slick.css	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/css/vendor/slick.css	(from https://rainbowit.net/html/inbio/index.html)
18:29:48	2438/2438	---M-Z	200	added ('OK')	text/css	date:Mon,%2016%20Aug%202021%2013:47:26%20GMT	https://rainbowit.net/html/inbio/assets/css/vendor/slick-theme.css	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/css/vendor/slick-theme.css	(from https://rainbowit.net/html/inbio/index.html)
18:29:48	42040/42040	---M-Z	200	added ('OK')	text/css	date:Mon,%2016%20Aug%202021%2013:47:24%20GMT	https://rainbowit.net/html/inbio/assets/css/vendor/aos.css	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/css/vendor/aos.css	(from https://rainbowit.net/html/inbio/index.html)
18:29:48	11484/11484	---M-Z	200	added ('OK')	text/css	date:Mon,%2016%20Aug%202021%2013:47:22%20GMT	https://rainbowit.net/html/inbio/assets/css/plugins/feature.css	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/css/plugins/feature.css	(from https://rainbowit.net/html/inbio/index.html)
18:29:50	427333/427333	---M-Z	200	added ('OK')	text/css	date:Mon,%2016%20Aug%202021%2014:46:08%20GMT	https://rainbowit.net/html/inbio/assets/css/style.css	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/css/style.css	(from https://rainbowit.net/html/inbio/index.html)
18:29:50	9389/9389	---M--	200	added ('OK')	image/png	date:Sat,%2017%20Jul%202021%2013:21:02%20GMT	https://rainbowit.net/html/inbio/assets/images/logo/logo.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/logo/logo.png	(from https://rainbowit.net/html/inbio/index.html)
18:29:51	8522/8522	---M--	200	added ('OK')	image/png	date:Fri,%2021%20May%202021%2005:16:22%20GMT	https://rainbowit.net/html/inbio/assets/images/logo/logos-circle.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/logo/logos-circle.png	(from https://rainbowit.net/html/inbio/index.html)
18:29:51	2879/2879	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:31:18%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-01.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-01.png	(from https://rainbowit.net/html/inbio/index.html)
18:29:52	3228/3228	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:31:18%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-02.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-02.png	(from https://rainbowit.net/html/inbio/index.html)
18:29:52	3187/3187	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:31:18%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/icons-03.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/icons-03.png	(from https://rainbowit.net/html/inbio/index.html)
18:29:53	19294/19294	---M--	200	added ('OK')	image/jpeg	date:Sun,%2015%20Aug%202021%2012:35:02%20GMT	https://rainbowit.net/html/inbio/assets/images/portfolio/portfolio-01.jpg	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/portfolio/portfolio-01.jpg	(from https://rainbowit.net/html/inbio/index.html)
18:29:53	161268/161268	---M--	200	added ('OK')	image/png	date:Tue,%2020%20Jul%202021%2011:26:28%20GMT	https://rainbowit.net/html/inbio/assets/images/slider/banner-01.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/slider/banner-01.png	(from https://rainbowit.net/html/inbio/index.html)
18:29:54	29193/29193	---M--	200	added ('OK')	image/jpeg	date:Sun,%2015%20Aug%202021%2012:35:04%20GMT	https://rainbowit.net/html/inbio/assets/images/portfolio/portfolio-02.jpg	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/portfolio/portfolio-02.jpg	(from https://rainbowit.net/html/inbio/index.html)
18:29:54	36750/36750	---M--	200	added ('OK')	image/jpeg	date:Sun,%2015%20Aug%202021%2012:35:04%20GMT	https://rainbowit.net/html/inbio/assets/images/portfolio/portfolio-03.jpg	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/portfolio/portfolio-03.jpg	(from https://rainbowit.net/html/inbio/index.html)
18:29:55	24969/24969	---M--	200	added ('OK')	image/jpeg	date:Sun,%2015%20Aug%202021%2012:35:04%20GMT	https://rainbowit.net/html/inbio/assets/images/portfolio/portfolio-04.jpg	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/portfolio/portfolio-04.jpg	(from https://rainbowit.net/html/inbio/index.html)
18:29:55	24815/24815	---M--	200	added ('OK')	image/jpeg	date:Sun,%2015%20Aug%202021%2012:35:04%20GMT	https://rainbowit.net/html/inbio/assets/images/portfolio/portfolio-05.jpg	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/portfolio/portfolio-05.jpg	(from https://rainbowit.net/html/inbio/index.html)
18:29:55	31411/31411	---M--	200	added ('OK')	image/jpeg	date:Sun,%2015%20Aug%202021%2012:35:04%20GMT	https://rainbowit.net/html/inbio/assets/images/portfolio/portfolio-06.jpg	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/portfolio/portfolio-06.jpg	(from https://rainbowit.net/html/inbio/index.html)
18:29:55	25385/25385	---M--	200	added ('OK')	image/png	date:Tue,%2020%20Jul%202021%2011:27:34%20GMT	https://rainbowit.net/html/inbio/assets/images/testimonial/final-home--1st.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/testimonial/final-home--1st.png	(from https://rainbowit.net/html/inbio/index.html)
18:29:56	208/208	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:33:06%20GMT	https://rainbowit.net/html/inbio/assets/images/icons/rating.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/icons/rating.png	(from https://rainbowit.net/html/inbio/index.html)
18:29:56	27960/27960	---M--	200	added ('OK')	image/png	date:Tue,%2020%20Jul%202021%2011:27:34%20GMT	https://rainbowit.net/html/inbio/assets/images/testimonial/final-home--2nd.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/testimonial/final-home--2nd.png	(from https://rainbowit.net/html/inbio/index.html)
18:29:57	38856/38856	---M--	200	added ('OK')	image/png	date:Tue,%2020%20Jul%202021%2011:27:34%20GMT	https://rainbowit.net/html/inbio/assets/images/testimonial/final-home--3rd.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/testimonial/final-home--3rd.png	(from https://rainbowit.net/html/inbio/index.html)
18:29:57	20325/20325	---M--	200	added ('OK')	image/png	date:Tue,%2020%20Jul%202021%2011:27:34%20GMT	https://rainbowit.net/html/inbio/assets/images/testimonial/final-home--4th.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/testimonial/final-home--4th.png	(from https://rainbowit.net/html/inbio/index.html)
18:29:57	28722/28722	---M--	200	added ('OK')	image/png	date:Tue,%2020%20Jul%202021%2011:27:36%20GMT	https://rainbowit.net/html/inbio/assets/images/testimonial/final-home--5th.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/testimonial/final-home--5th.png	(from https://rainbowit.net/html/inbio/index.html)
18:29:57	6135/6135	---M--	200	added ('OK')	image/png	date:Wed,%2003%20Mar%202021%2008:11:58%20GMT	https://rainbowit.net/html/inbio/assets/images/client/png/client1.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/client/png/client1.png	(from https://rainbowit.net/html/inbio/index.html)
18:29:58	4106/4106	---M--	200	added ('OK')	image/png	date:Wed,%2003%20Mar%202021%2008:11:58%20GMT	https://rainbowit.net/html/inbio/assets/images/client/png/client2.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/client/png/client2.png	(from https://rainbowit.net/html/inbio/index.html)
18:29:58	4523/4523	---M--	200	added ('OK')	image/png	date:Wed,%2003%20Mar%202021%2008:11:58%20GMT	https://rainbowit.net/html/inbio/assets/images/client/png/client3.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/client/png/client3.png	(from https://rainbowit.net/html/inbio/index.html)
18:29:58	4871/4871	---M--	200	added ('OK')	image/png	date:Wed,%2003%20Mar%202021%2008:11:58%20GMT	https://rainbowit.net/html/inbio/assets/images/client/png/client4.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/client/png/client4.png	(from https://rainbowit.net/html/inbio/index.html)
18:29:58	4328/4328	---M--	200	added ('OK')	image/png	date:Wed,%2003%20Mar%202021%2008:11:58%20GMT	https://rainbowit.net/html/inbio/assets/images/client/png/client5.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/client/png/client5.png	(from https://rainbowit.net/html/inbio/index.html)
18:29:59	36834/36834	---M--	200	added ('OK')	image/jpeg	date:Sun,%2015%20Aug%202021%2012:21:24%20GMT	https://rainbowit.net/html/inbio/assets/images/blog/blog-02.jpg	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/blog/blog-02.jpg	(from https://rainbowit.net/html/inbio/index.html)
18:30:00	99165/99165	---M--	200	added ('OK')	image/jpeg	date:Sun,%2015%20Aug%202021%2012:21:24%20GMT	https://rainbowit.net/html/inbio/assets/images/blog/blog-01.jpg	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/blog/blog-01.jpg	(from https://rainbowit.net/html/inbio/index.html)
18:30:00	64519/64519	---M--	200	added ('OK')	image/png	date:Tue,%2020%20Jul%202021%2012:40:00%20GMT	https://rainbowit.net/html/inbio/assets/images/contact/contact1.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/contact/contact1.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:00	37331/37331	---M--	200	added ('OK')	image/jpeg	date:Sun,%2015%20Aug%202021%2012:21:24%20GMT	https://rainbowit.net/html/inbio/assets/images/blog/blog-03.jpg	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/blog/blog-03.jpg	(from https://rainbowit.net/html/inbio/index.html)
18:30:02	152294/152294	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:30:00%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/main-demo.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/main-demo.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:02	99165/99165	---M--	200	added ('OK')	image/jpeg	date:Sun,%2015%20Aug%202021%2012:21:22%20GMT	https://rainbowit.net/html/inbio/assets/images/blog/blog-big-01.jpg	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/blog/blog-big-01.jpg	(from https://rainbowit.net/html/inbio/index.html)
18:30:02	147532/147532	---M-Z	200	added ('OK')	text/html	date:Mon,%2016%20Aug%202021%2014:37:24%20GMT	https://rainbowit.net/html/inbio/index-technician.html	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/index-technician.html	(from https://rainbowit.net/html/inbio/index.html)
18:30:03	96113/96113	---M-Z	200	added ('OK')	text/html	date:Mon,%2016%20Aug%202021%2014:37:24%20GMT	https://rainbowit.net/html/inbio/index-model.html	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/index-model.html	(from https://rainbowit.net/html/inbio/index.html)
18:30:04	21442/21442	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:28:42%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/home-model-v2.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/home-model-v2.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:04	241417/241417	---M-Z	200	added ('OK')	text/html	date:Mon,%2016%20Aug%202021%2014:37:24%20GMT	https://rainbowit.net/html/inbio/home-consulting.html	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/home-consulting.html	(from https://rainbowit.net/html/inbio/index.html)
18:30:04	10080/10080	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:28:42%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/home-consulting.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/home-consulting.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:04	399021/399021	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:30:00%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/index-technician.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/index-technician.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:04	116080/116080	---M-Z	200	added ('OK')	text/html	date:Mon,%2016%20Aug%202021%2014:37:24%20GMT	https://rainbowit.net/html/inbio/fashion-designer.html	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/fashion-designer.html	(from https://rainbowit.net/html/inbio/index.html)
18:30:05	145770/145770	---M-Z	200	added ('OK')	text/html	date:Mon,%2016%20Aug%202021%2014:37:24%20GMT	https://rainbowit.net/html/inbio/index-developer.html	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/index-developer.html	(from https://rainbowit.net/html/inbio/index.html)
18:30:05	115395/115395	---M-Z	200	added ('OK')	text/html	date:Mon,%2016%20Aug%202021%2014:37:24%20GMT	https://rainbowit.net/html/inbio/instructor-fitness.html	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/instructor-fitness.html	(from https://rainbowit.net/html/inbio/index.html)
18:30:06	186015/186015	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:28:42%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/developer.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/developer.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:06	241573/241573	---M-Z	200	added ('OK')	text/html	date:Mon,%2016%20Aug%202021%2014:37:24%20GMT	https://rainbowit.net/html/inbio/home-web-Developer.html	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/home-web-Developer.html	(from https://rainbowit.net/html/inbio/index.html)
18:30:07	607468/607468	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:28:42%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/fashion-designer.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/fashion-designer.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:07	485568/485568	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:30:00%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/instructor-fitness.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/instructor-fitness.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:07	261981/261981	---M-Z	200	added ('OK')	text/html	date:Mon,%2016%20Aug%202021%2014:37:24%20GMT	https://rainbowit.net/html/inbio/home-designer.html	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/home-designer.html	(from https://rainbowit.net/html/inbio/index.html)
18:30:07	324259/324259	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:28:42%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/home-model.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/home-model.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:08	135433/135433	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:30:00%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/home-video.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/home-video.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:08	262485/262485	---M-Z	200	added ('OK')	text/html	date:Mon,%2016%20Aug%202021%2014:37:24%20GMT	https://rainbowit.net/html/inbio/home-content-writer.html	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/home-content-writer.html	(from https://rainbowit.net/html/inbio/index.html)
18:30:08	262211/262211	---M-Z	200	added ('OK')	text/html	date:Mon,%2016%20Aug%202021%2014:37:24%20GMT	https://rainbowit.net/html/inbio/home-instructor.html	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/home-instructor.html	(from https://rainbowit.net/html/inbio/index.html)
18:30:08	138663/138663	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:30:00%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/text-rotet.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/text-rotet.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:09	69933/69933	---M-Z	200	added ('OK')	text/html	date:Mon,%2016%20Aug%202021%2014:37:24%20GMT	https://rainbowit.net/html/inbio/home-freelancer.html	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/home-freelancer.html	(from https://rainbowit.net/html/inbio/index.html)
18:30:09	144841/144841	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:30:00%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/index-boxed.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/index-boxed.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:09	119905/119905	---M-Z	200	added ('OK')	text/html	date:Mon,%2016%20Aug%202021%2014:37:24%20GMT	https://rainbowit.net/html/inbio/home-photographer.html	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/home-photographer.html	(from https://rainbowit.net/html/inbio/index.html)
18:30:10	15038/15038	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:30:00%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/index-bg-image.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/index-bg-image.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:10	68248/68248	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:28:42%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/home-sticky.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/home-sticky.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:10	263244/263244	---M-Z	200	added ('OK')	text/html	date:Mon,%2016%20Aug%202021%2014:37:24%20GMT	https://rainbowit.net/html/inbio/index-politician.html	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/index-politician.html	(from https://rainbowit.net/html/inbio/index.html)
18:30:11	4377/4377	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:28:42%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/coming-soon.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/coming-soon.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:11	114349/114349	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:28:42%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/front-end.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/front-end.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:12	263189/263189	---M-Z	200	added ('OK')	text/html	date:Mon,%2016%20Aug%202021%2014:37:24%20GMT	https://rainbowit.net/html/inbio/index-white-version.html	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/index-white-version.html	(from https://rainbowit.net/html/inbio/index.html)
18:30:12	13172/13172	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:30:00%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/main-demo-white-version.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/main-demo-white-version.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:12	147602/147602	---M-Z	200	added ('OK')	text/html	date:Mon,%2016%20Aug%202021%2014:37:24%20GMT	https://rainbowit.net/html/inbio/index-technician-white-version.html	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/index-technician-white-version.html	(from https://rainbowit.net/html/inbio/index.html)
18:30:13	96121/96121	---M-Z	200	added ('OK')	text/html	date:Mon,%2016%20Aug%202021%2014:37:24%20GMT	https://rainbowit.net/html/inbio/index-model-white-version.html	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/index-model-white-version.html	(from https://rainbowit.net/html/inbio/index.html)
18:30:13	272584/272584	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:30:00%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/index-technician-white-version.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/index-technician-white-version.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:13	21927/21927	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:28:42%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/home-model-v2-white.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/home-model-v2-white.png	(from https://rainbowit.net/html/inbio/index.html)
18:30:14	11943/11943	---M--	200	added ('OK')	image/png	date:Sun,%2015%20Aug%202021%2012:28:42%20GMT	https://rainbowit.net/html/inbio/assets/images/demo/home-consulting-white-version.png	C:/Users/KIIT/OneDrive/Desktop/web%20site%20potfoli%20for%20self%20project/1st%20portfoli/rainbowit.net/html/inbio/assets/images/demo/home-consulting-white-version.png	(from https://rainbowit.net/html/inbio/index.html)
